CSA2010,artbus11,artbus12,artemp11,artemp12,libcard11,libcard12,tpop10,male10,female10,paa10,pwhite10,pasi10,p2more10,ppac10,phisp10,racdiv10,age5_10,age18_10,age24_10,age64_10,age65_10,hhs10,femhhs10,fam10,hhsize10,mhhi12,hh25inc12,hh40inc12,hh60inc12,hh75inc12,hhm7512,hhpov12,hhchpov12,crime10,crime11,crime12,viol10,viol11,viol12,prop11,prop12,juvarr11,juvviol11,juvdrug11,domvio10,domvio11,shoot11,caslt11,narc11,caracc11,gunhom11,gunhom12,eattend10,eattend11,eattend12,mattend10,mattend11,mattend12,hsattend10,hsattend11,hsattend12,eenrol11,eenrol12,menrol11,menrol12,hsenrol11,hsenrol12,aastud10,aastud11,aastud12,wstud10,wstud11,wstud12,hstud10,hstud11,hstud12,abse10,abse11,abse12,absmd10,absmd11,absmd12,abshs10,abshs11,abshs12,susp10,susp11,susp12,farms10,farms11,farms12,sped10,sped11,sped12,ready11,ready12,math310,math311,math312,read310,read311,read312,math510,math511,math512,read510,read511,read512,math810,math811,math812,read810,read811,read812,hsaeng10,hsaeng11,hsaeng12,hsabio10,hsabio11,hsabio12,hsagov10,hsagov11,hsaalg10,hsaalg11,hsaalg12,drop10,drop11,drop12,compl10,compl11,compl12,sclsw11,sclsw12,sclemp12,teenbir10,teenbir11,teenbir12,termbir10,termbir11,termbir12,birthwt10,birthwt11,birthwt12,prenatal10,prenatal11,prenatal12,leadtest10,leadtest11,leadtest12,ebl10,ebl11,ebl12,tanf11,tanf12,liquor11,liquor12,fastfd11,hfai12,lifeexp11,lifeexp12,mort1_11,mort1_12,mort14_11,mort_14_12,mort24_11,mort24_12,mort44_11,mort44_12,mort64_11,mort64_12,mort84_11,mort84_12,mort85_11,mort85_12,shomes10,shomes11,shomes12,salepr10,salepr11,salepr12,dom10,dom11,dom12,reosa11,reosa12,cashsa11,cashsa12,fore10,fore11,fore12,ownroc10,ownroc11,ownroc12,nomail10,nomail11,nomail12,totalres10,totalres11,totalres12,affordm12,affordr12,homtax11,homtax12,owntax11,owntax12,histax12,resrehab10,resrehab11,resrehab12,constper11,constper12,vacant10,vacant11,vacant12,baltvac11,baltvac12,vio10,vio11,vio12,demper11,demper12,regvote10,regvote12,voted10,voted12,dirtyst10,dirtyst11,dirtyst12,clogged10,clogged11,clogged12,drvalone12,carpool12,pubtran12,walked12,trav14_12,trav29_12,trav44_12,trav45_12,trees07,cmos11,waterc11,heatgas12,elheat12,novhcl12,weather10,weather11,weather12,wlksc11,bkln12,othrcom12,empl12,unempl12,nilf12,unempr12,lesshs12,hsdipl12,somecol12,wrkout10,wrkout11,comprop10,comprop11,comprop12,crehab10,crehab11,crehab12,banks11,banks12,numbus10,numbus11,numbus12,totemp10,totemp11,totemp12,smlbus10,smlbus11,smlbus12,biz1_10,biz1_11,biz1_12,biz2_10,biz2_11,biz2_12,biz4_10,biz4_11,biz4_12,neiind10,neiind11,neiind12,neibus10,neibus11,neibus12,neiemp10,neiemp11,neiemp12
Lauraville,0.0,0.1,0.0,2.0,266.6,237.3,12273.0,5757.0,6516.0,58.0,35.8,1.0,2.4,0.6,2.3,54.6,6.0,16.6,8.9,57.9,10.6,4686.0,40.3,31.9,2.6,57895.04,15.0,16.1,19.3,12.8,36.7,5.8,4.4,39.6,47.2,40.3,6.3,8.6,7.0,38.5,33.3,27.0,10.5,4.5,48.8,54.8,1.1,58.6,20.5,45.4,0.1,0.0,560.0,597.0,528.0,364.0,333.0,352.0,647.0,540.0,477.0,561.0,511.0,300.0,335.0,494.0,453.0,87.7,84.3,83.7,8.2,11.1,11.4,1.6,1.7,1.8,9.6,14.7,7.6,11.3,10.2,10.8,31.7,30.7,32.9,6.7,7.0,7.0,72.1,70.5,65.7,19.9,16.5,16.6,71.7,78.6,84.9,77.7,76.8,81.7,76.7,73.7,68.4,70.5,69.5,73.4,79.6,87.6,34.5,38.5,55.3,53.8,74.7,64.1,40.5,44.1,38.7,41.8,37.3,43.4,42.1,50.9,25.1,23.3,22.5,2.8,2.4,2.1,73.9,80.3,80.5,6.5,7.2,94.9,38.8,34.2,27.4,85.8,84.8,86.0,86.6,87.4,87.3,66.1,59.6,62.7,145.0,33.0,120.0,0.0,0.0,0.0,4.2,5.0,0.7,0.6,0.6,11.5,74.2,75.0,18.0,14.7,1.9,1.9,9.8,11.0,20.1,18.3,83.5,78.7,422.9,401.1,1547.7,1527.6,129.0,111.0,132.0,137000.0,92900.0,114450.0,106.0,67.0,46.0,35.8,22.6,46.7,38.7,2.5,1.3,2.0,79.0,76.0,75.9,7.1,6.9,6.8,4480.0,4474.0,4478.0,43.3,61.8,684.4,675.3,59.7,58.5,0.4,2.0,2.6,2.5,0.9,0.0,0.7,0.8,1.2,0.0,1.8,1.3,2.1,1.3,0.0,0.7,80.7,79.7,52.5,58.0,27.7,37.2,40.1,2.8,5.7,3.7,81.6,7.4,7.7,2.1,9.4,42.8,30.1,17.6,40.0,2.0,17.0,76.0,8.6,8.6,0.3,0.2,0.2,60.3,2.5,1.2,66.5,10.7,22.6,13.8,10.5,54.4,35.1,54.0,61.0,144.0,134.0,133.0,3.5,2.2,5.3,0.1,0.0,234.0,220.0,239.0,1752.0,1430.0,1533.0,227.0,215.0,231.0,12.4,10.5,8.4,27.8,20.5,22.2,40.2,37.7,39.3,157.0,149.0,158.0,12.8,12.1,12.9,1225.0,950.0,956.0
Loch Raven,0.2,0.2,4.0,4.0,212.8,212.7,15311.0,6631.0,8680.0,87.6,7.6,1.3,1.5,0.2,1.8,24.2,6.1,16.0,11.4,54.7,11.8,6589.0,54.9,30.7,2.3,46721.88,25.8,13.3,27.5,13.5,19.9,17.6,33.2,34.3,37.8,42.5,8.4,8.0,8.7,29.8,33.8,20.4,4.5,7.0,45.1,43.4,0.7,63.7,31.4,38.5,0.0,0.1,793.0,946.0,913.0,549.0,480.0,421.0,758.0,741.0,704.0,872.0,873.0,437.0,416.0,676.0,662.0,96.6,97.3,97.3,0.8,0.8,0.5,0.2,0.6,1.0,6.6,10.6,7.2,8.4,9.6,8.8,31.4,28.7,22.6,7.5,7.1,8.3,75.3,73.7,68.8,14.0,13.6,15.0,61.1,73.1,85.9,83.6,84.2,83.0,83.1,81.3,80.7,81.3,81.1,85.5,87.7,91.2,29.9,36.0,42.0,52.9,62.9,69.4,40.9,48.5,42.4,46.3,44.6,40.4,49.4,51.0,30.2,25.9,24.8,2.8,2.7,2.2,81.0,87.3,87.3,5.3,5.7,94.7,57.8,31.7,18.7,83.9,84.3,88.1,88.6,86.0,88.1,54.4,62.8,58.5,0.0,222.0,190.0,0.0,0.0,0.0,3.9,5.3,0.2,0.1,0.3,15.3,75.2,75.9,13.6,13.7,1.5,0.8,15.4,12.0,24.2,23.7,86.9,84.1,336.8,342.1,1263.5,1184.1,99.0,88.0,64.0,134000.0,94000.0,98500.0,98.5,57.0,38.0,29.3,11.8,36.0,40.8,2.7,1.0,1.4,81.5,80.5,79.8,2.2,2.1,2.7,4229.0,4230.0,4231.0,40.4,53.1,762.7,724.4,64.3,59.1,0.0,1.5,1.2,0.9,0.7,0.2,0.1,0.1,0.1,0.0,0.0,1.4,2.2,2.6,0.0,0.0,80.3,82.7,51.6,62.7,38.8,25.7,37.4,4.0,5.6,4.4,72.3,12.3,14.5,0.9,11.0,41.0,25.6,22.4,32.8,2.0,16.0,69.4,25.9,20.1,0.8,0.3,0.6,49.4,0.0,0.0,66.1,8.6,25.4,11.5,16.0,58.4,25.6,53.1,49.0,53.0,53.0,50.0,34.0,20.8,40.0,0.2,0.2,216.0,203.0,213.0,4256.0,2016.0,1949.0,206.0,193.0,196.0,5.1,6.9,3.8,20.8,11.3,14.1,29.6,28.6,30.5,171.0,166.0,169.0,11.2,10.8,11.0,3650.0,1458.0,1364.0
Madison/East End,0.0,0.0,0.0,0.0,330.8,317.8,7781.0,3587.0,4194.0,90.3,3.1,0.8,1.2,0.6,4.0,23.2,10.4,22.3,13.2,47.5,6.6,2302.0,70.0,51.0,3.3,29695.49,45.1,17.4,17.8,8.6,11.1,32.2,56.4,65.5,73.5,78.5,25.1,20.9,27.0,52.6,51.5,108.3,13.0,49.1,63.2,75.4,5.0,140.2,170.7,32.1,0.4,0.6,915.0,771.0,730.0,594.0,410.0,425.0,717.0,567.0,513.0,739.0,708.0,389.0,418.0,506.0,488.0,95.7,95.6,95.4,1.2,1.0,0.9,2.0,3.0,3.2,13.6,21.8,17.1,24.4,23.9,27.1,53.3,60.1,56.9,10.7,9.9,9.1,92.7,92.5,84.7,17.2,18.2,18.8,54.1,59.4,73.8,64.8,69.5,78.1,61.9,55.0,83.2,62.7,69.5,85.7,73.9,75.2,21.5,23.9,40.3,42.4,45.1,53.2,21.6,25.6,24.6,28.1,24.7,26.3,28.3,25.3,17.3,18.2,17.0,4.5,5.3,9.3,77.7,75.4,72.9,10.4,11.5,73.4,81.0,86.1,75.9,83.6,85.6,81.8,85.4,83.1,89.4,50.3,53.8,65.3,377.0,353.0,318.0,6.1,5.9,4.4,24.7,26.9,1.8,1.5,4.6,10.1,66.8,67.4,14.0,14.4,1.0,2.1,23.1,20.4,53.7,42.4,166.0,176.2,504.2,491.6,1578.9,1368.4,110.0,77.0,48.0,25000.0,16000.0,34500.0,122.5,53.0,36.0,45.5,20.0,93.9,94.0,2.4,1.0,1.3,26.9,24.5,25.6,13.0,11.2,11.5,3220.0,3445.0,3212.0,34.9,64.1,164.9,162.8,10.2,12.8,2.5,3.7,2.8,3.0,0.0,0.0,25.7,22.7,20.7,17.3,18.3,3.7,3.9,4.6,7.6,3.1,78.3,77.6,30.6,48.3,611.9,267.7,193.2,14.3,13.0,9.6,41.2,8.3,39.7,9.4,14.8,35.4,20.7,29.1,5.7,26.0,15.0,72.4,14.3,54.2,0.2,0.2,0.2,79.3,1.6,1.5,43.2,15.6,41.7,26.9,41.3,54.9,3.8,49.9,45.8,183.0,183.0,187.0,7.7,1.6,1.1,0.0,0.0,212.0,162.0,218.0,1142.0,923.0,1150.0,209.0,160.0,216.0,9.0,8.6,11.9,19.8,14.2,23.9,36.3,30.2,35.3,174.0,136.0,168.0,22.4,17.5,21.6,756.0,585.0,709.0
Medfield/Hampden/Woodberry/Remington,1.2,1.8,94.0,114.0,328.3,305.3,17388.0,8322.0,9066.0,11.6,77.2,5.0,2.2,0.5,3.6,40.4,4.8,8.4,9.1,61.5,16.2,8289.0,31.5,17.6,2.1,55999.4,20.9,12.2,23.1,10.2,33.5,6.2,12.4,51.2,46.5,44.8,7.1,8.9,7.5,37.6,37.3,71.8,17.1,13.7,34.2,35.3,0.1,64.8,22.1,43.9,0.0,0.0,470.0,524.0,517.0,252.0,285.0,267.0,364.0,333.0,333.0,487.0,494.0,262.0,256.0,295.0,318.0,28.8,28.3,29.9,57.6,58.6,56.6,4.1,4.8,4.7,16.4,18.5,13.0,15.5,19.6,10.9,41.2,35.1,39.3,5.4,3.8,5.2,66.2,69.3,62.4,14.0,13.6,13.9,44.8,50.8,95.3,79.5,93.4,88.2,85.4,89.3,88.7,87.6,84.0,93.0,90.5,91.6,50.7,56.7,58.1,69.6,74.7,73.8,54.4,56.0,54.0,60.7,55.7,60.9,59.1,62.4,37.2,32.5,29.4,3.6,5.7,2.7,77.9,81.1,78.1,3.8,4.4,86.7,58.8,44.1,44.1,90.0,92.1,90.9,91.0,93.4,91.8,66.5,69.0,67.9,156.0,275.0,283.0,0.0,0.0,0.0,2.7,2.3,1.2,1.2,1.0,10.4,75.5,75.9,6.3,7.1,2.2,2.2,9.5,8.4,17.4,14.8,98.7,97.2,414.6,405.0,1041.3,1052.3,223.0,187.0,260.0,164950.0,139000.0,144600.0,97.0,58.0,37.0,16.4,8.4,35.0,31.2,1.6,0.7,0.8,68.7,64.5,67.3,5.0,5.1,4.7,6750.0,6739.0,6728.0,31.0,45.2,552.8,530.5,53.4,55.6,1.6,2.4,1.9,2.9,0.9,0.6,1.0,0.9,1.0,20.0,16.4,1.3,2.4,1.6,1.0,0.6,70.3,72.0,49.4,50.2,33.8,33.0,38.1,2.1,3.9,5.0,64.8,8.5,9.1,12.3,31.7,36.3,19.1,13.0,31.7,11.0,14.0,70.6,17.6,18.7,0.1,0.0,0.1,70.4,3.1,5.3,78.2,5.1,17.0,6.1,15.1,36.3,48.6,50.4,49.5,551.0,545.0,544.0,10.3,13.8,19.1,0.2,0.3,861.0,818.0,849.0,12954.0,9358.0,9521.0,828.0,788.0,803.0,7.3,6.0,4.7,17.4,12.6,13.2,31.0,28.0,27.4,560.0,552.0,575.0,32.2,31.7,33.1,4620.0,4108.0,4762.0
Midtown,2.4,2.6,548.0,760.0,386.1,363.0,15020.0,7305.0,7715.0,32.1,52.7,7.8,2.9,0.5,3.9,61.8,2.4,3.6,22.6,58.7,12.8,9078.0,41.4,6.0,1.7,36750.99,39.1,14.0,19.3,6.7,21.0,9.7,18.1,92.9,99.5,95.8,15.2,13.9,14.4,85.6,81.4,198.0,67.1,63.8,25.0,24.1,1.4,67.0,28.6,68.2,0.1,0.1,245.0,208.0,203.0,107.0,80.0,91.0,166.0,149.0,152.0,190.0,195.0,76.0,88.0,134.0,148.0,82.2,78.4,77.8,10.4,12.7,12.3,2.3,4.2,5.6,9.4,18.3,10.8,22.4,11.3,14.3,34.9,41.6,40.1,8.8,5.7,7.2,75.7,73.5,65.5,17.0,14.4,13.1,58.5,73.7,70.0,71.1,89.5,85.0,68.4,81.6,72.7,63.4,83.3,87.9,78.1,83.3,23.3,25.0,35.3,41.9,60.0,82.4,56.3,47.8,37.8,53.3,49.0,30.4,50.0,43.2,28.1,28.6,24.0,5.4,4.0,3.2,67.6,75.0,91.4,5.9,8.9,98.9,8.0,4.8,4.8,89.3,86.3,93.4,90.2,90.4,91.7,67.9,58.9,66.1,0.0,65.0,116.0,0.0,0.0,0.0,5.3,6.9,1.9,1.9,2.1,13.0,74.8,76.0,11.5,7.6,2.9,2.9,4.0,2.9,17.0,14.9,113.2,109.7,362.6,355.4,1058.8,983.2,81.0,105.0,159.0,195000.0,190000.0,229900.0,83.0,77.0,54.0,17.7,11.5,40.0,26.5,1.6,1.4,1.5,41.9,41.7,41.5,6.7,6.9,6.4,3279.0,3283.0,3431.0,30.3,47.6,333.8,309.5,4.0,9.0,63.5,3.9,3.9,4.7,0.3,2.0,5.3,4.7,4.1,40.4,43.9,5.3,5.1,6.3,0.3,0.0,67.3,67.2,42.3,49.4,44.0,37.8,49.3,5.9,4.3,3.7,46.4,8.0,20.0,21.8,29.5,40.0,13.1,17.5,13.3,52.0,23.0,44.4,48.2,37.5,0.0,0.7,1.5,93.2,8.4,3.9,62.7,4.9,32.7,7.4,13.7,29.8,56.5,46.8,52.5,966.0,963.0,815.0,8.1,7.8,12.1,0.2,0.3,1100.0,993.0,1079.0,29523.0,26944.0,13479.0,1063.0,964.0,1037.0,10.1,6.6,9.3,18.9,14.3,17.9,32.5,27.2,29.9,799.0,725.0,763.0,53.2,48.3,50.8,22948.0,22533.0,6661.0
Midway/Coldstream,0.2,0.3,3.0,8.0,275.2,230.7,9624.0,4448.0,5176.0,95.6,1.4,0.5,1.1,0.3,1.1,9.6,7.1,18.8,11.3,50.5,12.3,3212.0,67.0,38.2,3.0,30821.91,37.4,25.1,17.2,10.4,9.9,23.7,32.4,66.4,72.6,72.4,22.0,22.7,20.3,50.0,52.2,85.6,13.6,38.1,58.1,72.6,6.5,135.3,159.7,55.8,1.1,0.5,750.0,720.0,699.0,460.0,403.0,413.0,709.0,599.0,560.0,683.0,678.0,387.0,411.0,553.0,535.0,98.5,99.2,98.9,0.2,0.3,0.3,0.1,0.3,0.3,15.6,19.7,15.9,22.2,25.1,21.3,44.6,51.9,48.9,11.1,11.1,9.6,88.7,90.3,81.9,17.6,17.1,17.3,54.8,75.7,77.0,76.4,74.8,77.0,71.8,62.5,69.5,63.6,67.5,84.1,80.5,70.2,29.9,40.2,39.5,47.2,61.7,60.6,36.0,36.8,35.0,37.4,28.1,31.3,52.8,42.9,26.2,22.5,22.3,4.1,4.5,4.9,81.8,76.2,73.0,10.9,9.9,80.7,53.7,79.4,65.4,85.7,81.8,80.9,79.4,85.5,84.2,45.2,53.3,51.4,114.0,328.0,114.0,6.1,5.5,6.1,15.4,18.5,1.5,1.6,2.1,8.0,66.1,67.9,10.6,15.4,12.6,8.4,36.4,29.9,59.8,41.6,155.1,145.7,448.8,422.9,1657.1,1866.7,86.0,75.0,52.0,24500.0,17500.0,19400.0,84.5,55.0,60.0,48.2,27.1,85.9,84.7,2.1,0.9,1.2,40.9,39.2,38.9,16.5,17.0,15.4,4176.0,4161.0,4151.0,32.2,75.0,217.0,236.3,24.5,27.0,0.0,2.0,1.6,1.6,0.0,0.0,16.6,16.2,17.7,11.0,10.9,7.0,9.0,7.5,1.7,1.9,90.1,81.5,38.6,53.1,155.8,142.6,130.5,8.0,12.2,10.7,60.8,8.7,25.1,2.1,17.0,41.2,15.9,26.0,11.6,26.0,15.0,71.1,13.2,34.5,0.2,0.2,0.4,74.0,0.3,3.2,55.8,11.8,32.7,17.5,23.8,71.4,4.8,52.9,49.3,284.0,284.0,284.0,3.2,3.9,2.5,0.1,0.1,228.0,207.0,218.0,1576.0,1352.0,1538.0,223.0,203.0,213.0,10.1,6.8,8.3,21.1,13.5,20.6,36.4,33.3,32.6,163.0,154.0,153.0,16.9,16.0,15.9,787.0,707.0,721.0
Morrell Park/Violetville,0.0,0.1,0.0,10.0,67.2,68.0,8964.0,4238.0,4726.0,17.6,72.5,2.4,2.4,0.8,4.3,46.4,5.9,13.5,8.6,54.2,17.8,3785.0,34.2,25.6,2.3,43529.6,29.9,15.9,17.2,15.7,21.4,10.7,14.7,68.0,62.8,54.3,6.6,11.3,8.9,51.5,45.4,26.0,4.1,1.4,59.3,57.3,2.0,85.1,20.6,59.0,0.1,0.0,429.0,455.0,448.0,252.0,239.0,242.0,208.0,232.0,229.0,401.0,423.0,222.0,236.0,197.0,217.0,22.4,26.6,25.2,67.4,61.6,61.3,4.9,6.3,7.0,17.0,16.7,16.3,19.8,15.1,16.5,26.4,39.7,40.6,4.5,4.9,5.1,71.9,76.7,69.6,15.2,14.1,13.4,55.6,78.7,95.2,83.3,79.5,81.0,82.9,73.5,80.6,78.3,85.3,93.1,78.3,86.7,57.0,61.5,44.6,57.0,72.3,62.2,59.0,53.0,40.9,57.9,52.2,56.4,73.8,66.7,51.8,33.3,31.6,3.4,3.0,3.0,95.2,81.5,91.5,3.9,3.9,66.1,78.8,14.8,39.4,87.5,86.1,88.0,92.5,92.2,93.2,61.7,65.2,58.1,65.0,119.0,108.0,0.0,0.0,0.0,3.3,4.1,1.2,1.2,1.1,10.4,72.2,72.7,11.3,11.6,2.8,0.0,21.4,21.4,25.6,20.2,135.8,130.7,458.3,488.6,907.8,912.6,73.0,68.0,78.0,103000.0,63250.0,80700.0,91.0,63.0,72.0,44.9,22.5,44.9,51.3,2.3,1.5,1.6,77.2,71.3,72.6,4.4,4.4,5.8,3165.0,3150.0,3153.0,35.8,44.5,701.6,647.6,82.5,78.3,0.0,1.1,1.4,1.4,1.0,2.5,1.6,1.6,1.8,0.0,0.0,2.5,2.7,1.6,0.3,0.6,55.3,56.2,42.6,33.9,28.6,22.8,32.9,2.0,3.2,5.1,66.8,19.6,5.7,6.8,22.8,43.8,19.1,14.4,24.9,3.0,17.0,64.5,23.1,21.8,0.2,0.1,0.2,42.0,0.0,1.1,63.9,9.8,26.5,13.4,31.3,58.8,9.9,68.7,67.1,474.0,475.0,477.0,11.0,10.5,17.6,0.1,0.1,463.0,456.0,436.0,7894.0,8240.0,9706.0,431.0,423.0,396.0,5.8,5.7,4.8,15.8,12.3,11.5,27.9,27.0,24.5,277.0,276.0,260.0,30.9,30.8,29.0,3659.0,4107.0,5771.0
Mount Washington/Coldspring,1.0,0.8,141.0,20.0,269.0,273.6,5168.0,2312.0,2856.0,22.6,68.0,3.9,2.4,0.5,2.5,49.2,6.3,13.8,4.2,59.5,16.1,2466.0,20.3,23.0,1.9,85405.68,24.1,7.9,11.4,10.1,46.5,5.8,8.2,33.1,28.8,32.9,2.3,2.3,1.9,26.5,31.0,25.1,2.5,2.5,45.3,39.9,0.2,14.5,3.3,28.1,0.0,0.0,137.0,188.0,195.0,82.0,81.0,82.0,58.0,85.0,87.0,177.0,192.0,74.0,81.0,78.0,83.0,49.0,53.9,50.3,39.9,36.8,39.5,1.3,2.1,2.0,4.4,6.9,5.1,6.1,6.2,6.1,10.3,14.1,13.8,2.0,2.6,3.7,30.1,35.0,27.9,8.8,11.2,11.8,66.7,80.5,89.5,100.0,97.1,89.5,91.2,94.3,87.5,85.7,70.3,95.8,89.3,83.8,50.0,65.4,81.8,60.7,76.9,90.9,68.8,67.9,75.0,86.7,66.7,69.6,80.0,76.2,51.9,52.4,47.4,5.2,3.5,1.1,85.7,86.7,87.5,2.5,4.1,87.9,10.9,10.9,0.0,89.6,90.9,95.3,92.5,92.7,96.9,64.2,70.9,70.3,90.0,122.0,112.0,0.0,0.0,0.0,0.3,0.3,0.2,0.4,0.2,24.8,81.1,81.7,3.2,3.1,0.0,0.0,0.0,0.0,5.3,6.6,52.8,46.3,283.7,257.9,1562.0,1532.8,32.0,52.0,69.0,280000.0,250000.0,280000.0,115.0,79.0,29.0,7.8,7.2,19.6,20.3,0.9,0.5,0.8,83.6,80.9,83.3,0.9,1.0,0.6,1825.0,1822.0,1827.0,26.0,41.5,743.7,656.8,28.0,24.1,3.3,3.1,6.5,4.2,7.7,1.1,0.1,0.1,0.1,0.0,0.0,0.1,0.4,0.3,0.6,0.5,94.3,102.6,60.7,81.8,5.0,11.6,16.1,1.0,4.1,5.2,81.1,8.9,7.6,1.0,21.2,48.6,16.2,14.1,65.6,4.0,19.0,59.0,30.6,7.3,0.6,0.1,0.2,31.5,2.3,1.4,84.1,4.1,11.3,4.7,5.6,25.6,68.8,49.9,49.8,102.0,99.0,98.0,9.8,14.1,26.5,0.2,0.0,219.0,194.0,200.0,3220.0,2530.0,2705.0,204.0,182.0,185.0,6.4,5.2,6.0,25.1,11.3,13.0,37.9,38.1,33.5,158.0,138.0,136.0,30.6,26.7,26.3,2631.0,2062.0,2129.0
North Baltimore/Guilford/Homeland,0.4,0.5,41.0,51.0,244.0,224.4,17464.0,7953.0,9511.0,11.8,75.0,7.5,1.9,0.3,3.3,42.3,4.6,10.3,28.2,44.0,12.8,6479.0,15.1,22.6,2.3,78921.41,17.7,8.6,14.3,5.7,53.7,5.8,7.0,25.8,27.7,25.4,3.1,3.4,3.4,24.3,22.0,21.0,1.0,4.0,29.1,24.4,0.1,15.7,7.6,28.4,0.1,0.1,262.0,259.0,247.0,88.0,111.0,110.0,120.0,100.0,100.0,242.0,240.0,92.0,106.0,95.0,97.0,46.6,38.1,34.8,42.4,52.1,53.6,1.2,2.0,1.9,7.3,3.1,3.6,4.5,5.4,3.6,20.0,18.0,21.0,2.6,2.0,3.2,35.1,29.4,24.8,12.2,10.5,10.4,83.6,89.1,88.6,91.7,93.6,90.9,90.0,91.3,81.7,86.7,80.0,86.7,91.1,88.9,38.5,69.6,68.8,53.8,91.7,87.5,70.8,75.9,64.0,76.7,73.9,62.9,85.7,85.2,53.1,40.0,27.3,0.0,2.0,1.9,96.3,95.5,80.0,2.6,2.4,100.0,3.1,1.6,0.0,91.5,92.2,92.6,90.7,89.4,94.1,63.6,69.5,75.7,239.0,107.0,46.0,0.0,0.0,0.0,0.8,0.7,0.1,0.3,1.0,7.5,82.2,83.2,4.1,0.0,0.0,0.0,1.5,1.5,9.4,7.2,54.7,53.2,219.2,209.9,1272.1,1236.7,151.0,174.0,183.0,347500.0,352000.0,340000.0,122.0,57.0,47.0,8.0,4.0,21.1,26.0,0.8,0.3,0.4,76.4,74.5,75.7,2.1,2.2,1.6,5099.0,5093.0,5089.0,34.3,51.6,600.4,557.3,18.5,17.7,2.9,3.5,3.5,3.9,1.0,0.0,0.2,0.2,0.2,0.0,0.0,1.0,1.3,1.4,0.2,0.2,64.7,62.0,59.0,46.7,14.8,14.7,20.7,4.2,5.8,3.6,64.1,8.7,10.8,14.2,27.4,45.1,15.8,11.7,49.5,5.0,20.0,64.5,22.3,15.4,0.0,0.0,0.1,55.1,3.7,2.2,59.1,3.7,37.1,5.9,3.6,24.0,72.4,50.2,52.2,235.0,235.0,235.0,22.1,17.0,15.7,0.1,0.0,411.0,394.0,415.0,4089.0,2961.0,3745.0,397.0,385.0,401.0,6.3,7.4,6.3,20.4,13.2,14.5,32.8,31.0,30.8,307.0,295.0,313.0,17.6,16.9,17.9,2594.0,1734.0,2224.0
Northwood,0.1,0.2,7.0,10.0,272.1,265.8,16643.0,7506.0,9137.0,88.6,7.2,0.6,1.5,0.4,1.7,22.5,5.3,12.8,24.7,44.3,13.0,5532.0,55.4,30.3,2.5,56023.79,19.3,16.0,17.4,14.1,33.2,6.9,9.7,39.9,46.1,39.2,9.6,11.0,8.3,35.1,30.9,54.7,20.3,15.4,39.2,42.8,1.7,50.0,44.2,49.0,0.2,0.2,643.0,694.0,663.0,448.0,394.0,352.0,753.0,679.0,587.0,646.0,645.0,368.0,345.0,621.0,562.0,96.1,97.8,97.2,1.2,1.1,1.3,0.4,0.7,0.9,9.2,13.1,8.3,13.4,12.4,9.7,28.7,30.6,28.4,7.9,7.2,7.6,76.6,74.6,71.0,15.0,13.9,14.8,69.3,69.6,85.7,81.6,85.1,91.6,76.8,74.6,81.0,76.9,86.3,90.0,83.5,85.5,31.8,35.6,57.8,50.8,69.2,72.6,38.0,36.0,36.2,38.6,35.8,32.0,50.0,49.5,26.0,23.9,22.7,3.1,3.2,3.4,78.3,79.7,84.3,5.5,6.1,95.1,15.6,13.4,18.6,85.9,85.7,88.1,84.0,86.3,91.4,58.3,55.9,57.6,170.0,254.0,327.0,0.0,0.0,0.0,5.7,6.6,0.1,0.1,0.4,8.9,75.9,76.2,12.6,13.1,0.0,0.0,5.5,5.1,30.0,25.9,90.9,89.9,283.2,284.3,1297.6,1365.9,83.0,85.0,98.0,138000.0,115000.0,110050.0,96.0,55.0,52.0,32.1,13.5,32.1,28.1,2.1,0.8,1.3,84.2,82.5,82.7,3.4,3.9,3.5,4670.0,4670.0,4669.0,37.8,54.4,785.7,753.9,88.7,88.2,0.2,1.4,1.4,1.6,0.4,0.0,0.2,0.3,0.4,0.0,0.0,1.0,1.6,1.3,0.0,0.0,77.2,78.4,51.4,57.7,34.3,38.2,40.3,4.2,6.1,4.3,62.7,15.0,16.7,4.9,12.7,38.6,27.3,21.4,29.9,3.0,16.0,71.9,13.3,13.9,0.5,0.4,0.7,44.6,3.2,0.7,58.2,9.4,32.4,13.9,13.7,61.5,24.8,53.5,46.6,63.0,63.0,63.0,11.1,19.0,22.2,0.0,0.1,157.0,145.0,153.0,3220.0,2541.0,2685.0,148.0,137.0,143.0,13.4,9.0,5.9,32.5,18.6,18.3,43.9,40.7,38.6,107.0,94.0,100.0,6.4,5.6,6.0,1861.0,1821.0,1846.0
